,Unnamed: 0,player,age,days/week,run_type,km/day,shoes_type,place,mileage,wear_rate_tolerate,hurt_rate
0,0,1,31,1,C,19,Running,playground,433,0.28,0.21
1,1,2,66,3,D,29,Running,playground,473,0.69,0.9
2,2,3,74,0,A,0,Badminton,playground,214,0.0,0.0
3,3,4,28,3,B,7,Badminton,playground,308,0.11,0.06
4,4,5,37,7,E,42,Badminton,grassland,127,0.83,0.35
5,5,6,30,7,E,42,Running,park,587,0.86,0.1
6,6,7,44,2,B,7,Running,Forest,230,0.14,0.4
7,7,8,70,1,C,16,Badminton,Forest,166,0.45,0.95
8,8,9,20,6,B,8,Running,street,731,0.28,0.18
9,9,10,30,6,D,23,Badminton,park,407,0.29,0.1
10,10,11,63,0,A,0,Badminton,Forest,123,0.0,0.0
11,11,12,33,2,D,21,Basketball,Forest,389,0.72,0.28
12,12,13,64,3,B,2,Badminton,grassland,182,0.75,1.0
13,13,14,41,7,E,42,Badminton,playground,326,0.2,0.52
14,14,15,20,6,D,22,Running,park,666,0.98,0.11
15,15,16,76,0,A,0,Running,park,526,0.0,0.0
16,16,17,21,6,B,5,Badminton,playground,235,0.49,0.02
17,17,18,57,0,A,0,Running,playground,485,0.0,0.0
18,18,19,47,7,E,42,Badminton,park,464,0.28,0.49
19,19,20,19,7,E,42,Basketball,playground,325,0.23,0.01
20,20,21,34,4,C,14,Basketball,Forest,249,0.19,0.36
21,21,22,38,5,B,9,Basketball,playground,353,0.95,0.23
22,22,23,64,3,C,15,Badminton,grassland,157,0.96,0.82
23,23,24,77,1,B,6,Running,grassland,397,0.95,0.82
24,24,25,57,6,B,9,Basketball,Forest,265,0.11,0.72
25,25,26,18,7,E,42,Badminton,grassland,182,0.78,0.02
26,26,27,20,7,E,42,Basketball,grassland,364,0.51,0.16
27,27,28,40,1,D,21,Running,grassland,317,0.77,0.32
28,28,29,16,7,E,42,Badminton,park,365,0.82,0.05
29,29,30,22,7,E,42,Running,street,712,0.86,0.05
30,30,31,27,1,B,9,Badminton,playground,247,0.62,0.02
31,31,32,32,0,A,0,Running,park,731,0.0,0.0
32,32,33,52,4,C,12,Basketball,playground,493,0.38,0.74
